This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BC Core configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dong/a-BC/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = dong-VirtualBox
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2755: loading site script /home/dong/a-BC/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
| host_alias=i686-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$prefix/native/bin
| fi
| if test -z $with_comparison_tool; then
|   with_comparison_tool=$prefix/native/share/BitcoindComparisonTool_jar/BitcoindComparisonTool.jar
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$prefix/lib
|   fi
| fi
| 
| PATH=$prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$prefix/share/pkgconfig
| 
| CPPFLAGS="-I$prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$prefix/lib $LDFLAGS"
| 
| CC="i686-w64-mingw32-gcc"
| CXX="i686-w64-mingw32-g++"
| OBJC="${CC}"
| OBJCXX="${CXX}"
| CCACHE=$prefix/native/bin/ccache
| 
| if test -n "i686-w64-mingw32-ar"; then
|   AR=i686-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "i686-w64-mingw32-ranlib"; then
|   RANLIB=i686-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "i686-w64-mingw32-nm"; then
|   NM=i686-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2889: checking build system type
configure:2903: result: x86_64-unknown-linux-gnu
configure:2923: checking host system type
configure:2936: result: i686-w64-mingw32
configure:2979: checking for a BSD-compatible install
configure:3047: result: /usr/bin/install -c
configure:3058: checking whether build environment is sane
configure:3113: result: yes
configure:3172: checking for i686-w64-mingw32-strip
configure:3188: found /usr/bin/i686-w64-mingw32-strip
configure:3199: result: i686-w64-mingw32-strip
configure:3264: checking for a thread-safe mkdir -p
configure:3303: result: /bin/mkdir -p
configure:3310: checking for gawk
configure:3340: result: no
configure:3310: checking for mawk
configure:3326: found /usr/bin/mawk
configure:3337: result: mawk
configure:3348: checking whether make sets $(MAKE)
configure:3370: result: yes
configure:3399: checking whether make supports nested variables
configure:3416: result: yes
configure:3534: checking whether to enable maintainer-specific portions of Makefiles
configure:3543: result: yes
configure:3568: checking whether make supports nested variables
configure:3585: result: yes
configure:3714: checking for C++ compiler version
configure:3723: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3734: $? = 0
configure:3723: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3734: $? = 0
configure:3723: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3734: $? = 4
configure:3723: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3734: $? = 4
configure:3754: checking whether the C++ compiler works
configure:3776: i686-w64-mingw32-g++ -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp  >&5
configure:3780: $? = 0
configure:3828: result: yes
configure:3831: checking for C++ compiler default output file name
configure:3833: result: a.exe
configure:3839: checking for suffix of executables
configure:3846: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp  >&5
configure:3850: $? = 0
configure:3872: result: .exe
configure:3894: checking whether we are cross compiling
configure:3902: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp  >&5
configure:3906: $? = 0
configure:3913: ./conftest.exe
./configure: line 3915: ./conftest.exe: cannot execute binary file: Exec format error
configure:3917: $? = 126
configure:3932: result: yes
configure:3937: checking for suffix of object files
configure:3959: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp >&5
configure:3963: $? = 0
configure:3984: result: o
configure:3988: checking whether we are using the GNU C++ compiler
configure:4007: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp >&5
configure:4007: $? = 0
configure:4016: result: yes
configure:4025: checking whether i686-w64-mingw32-g++ accepts -g
configure:4045: i686-w64-mingw32-g++ -c -g -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp >&5
configure:4045: $? = 0
configure:4086: result: yes
configure:4120: checking for style of include used by make
configure:4148: result: GNU
configure:4174: checking dependency style of i686-w64-mingw32-g++
configure:4285: result: gcc3
configure:4310: checking for i686-w64-mingw32-g++
configure:4337: result: i686-w64-mingw32-g++
configure:4406: checking for Objective C++ compiler version
configure:4415: i686-w64-mingw32-g++ --version >&5
